y_test_original,mlp_predictions_original,y_pred
18.6,7.1465087,14.236704
20,10.551188,8.357856
19.5,12.337052,8.195756
17.3,13.454795,13.565965
16,11.569335,5.4216127
18.2,13.454796,9.323767
17.2,11.114173,9.537477
10.8,9.79541,5.4216127
22,5.318072,9.323766
19.7,9.244585,9.537477
12.4,11.36052,7.3483887
11.2,14.712879,7.3559184
12.7,14.712879,7.352425
3.1,9.277264,8.971486
0.4,3.7340531,7.9007587
0.4,9.412177,8.704173
2.3,9.389927,9.547954
10.8,14.707811,8.33602
1.6,3.3608756,9.344113
2.4,8.622072,10.115175
8.5,12.72251,8.768047
16.5,12.72251,9.989951
1,9.147163,10.115175
6,13.454795,9.312185
13.7,13.454795,10.579044
6.3,3.048425,10.673089
1.8,8.339436,9.312185
12.3,10.016646,11.12919
18,2.1872292,11.174066
9.3,2.0068855,9.788249
2.6,5.643803,11.12919
17.7,12.078988,11.778033
17.2,12.078988,10.264312
15.1,12.72251,11.672158
14.7,12.72251,12.868017
12.6,4.3687296,11.837166
11.9,5.047333,11.327766
16.7,5.8027153,13.68575
15.3,6.6732445,12.925458
13.2,9.226096,11.89461
12.6,10.344683,11.376921
18.7,11.406361,13.751614
16.7,12.078988,12.989595
13.6,12.078988,11.958743
14,1.1849798,11.43375
12.2,11.406361,10.434864
