y_test_original,lr_predictions_original,knn_predictions_original,svr_predictions_original,gpr_predictions_original,rfr_predictions_original,xgb_predictions_original,mlp_predictions_original,voting_predictions_original,stacking_predictions_original
2.4,13.324289538090127,16.1,9.228581591789702,10.48064405947354,9.213141975308638,7.7386184,13.594442,11.115450156123142,8.836523418661114
5.5,15.878778040128932,12.2,11.763393439515097,17.37751232171378,16.826666666666675,13.301046,13.250109,14.909585700391634,14.564971252417743
20.0,15.350899812668159,19.5,16.45227518845769,17.985333349814844,17.177037037037042,18.67706,14.209317,17.526270026545195,16.461046466804397
16.7,14.449306801683681,16.7,15.927487484554078,15.932452776226468,15.308888888888871,16.026035,14.811909,15.889124652387178,15.38492094531555
17.1,14.474498550766645,16.7,16.384112181152897,15.840198178000882,15.205925925925936,15.351186,14.520208,15.808930083785063,15.182274351260578
7.9,12.712353843252366,8.2,9.569041261598963,11.101130095269422,10.765925925925908,9.806944,11.990142,10.22362833212537,10.358466584712028
10.1,13.739618203084527,4.8,14.715958584530537,14.563744751124533,12.086148148148142,10.006245,12.788798,12.152992769018947,12.694198941944663
2.7,9.882859579976248,1.2,0.5443724654623647,10.16070137552074,11.079259259259262,11.47889,6.93233,7.2337792418130045,9.201369587157645
17.5,17.40852009700794,11.4,9.516693247347975,13.371294679406871,13.258518518518521,11.84616,11.705094,12.933878396640027,12.44618684522939
14.5,11.56883247810613,8.5,8.541347380063407,9.514205896784928,12.838888888888887,10.3514595,9.487059,10.322748073835202,11.435989630660139
12.2,13.577389862502818,20.0,13.038229259814607,13.155994845647824,16.562962962962963,15.632453,11.216132,15.136159589212959,15.728918651427499
22.0,13.964130836203749,17.8,16.17266256423007,15.736024763283313,14.942222222222211,13.935669,15.064452,15.478084498157356,14.904231342105389
15.1,18.11841034895733,11.6,13.388486542616686,14.020516780359797,13.211555555555575,11.722582,12.816912,13.716256538159618,13.124551217395947
5.8,12.52231991840625,1.0,9.605039180688006,10.993375129701416,2.360740740740742,2.1060805,10.094736,7.288346122753808,3.80878780324451
6.8,10.37849830719875,1.2,0.0003,11.739543707213693,12.507333333333339,12.277304,7.907088,7.8199848695407885,9.643015072720562
10.8,12.560961327080001,19.6,15.267272785955004,13.587751792504884,14.920740740740738,15.261314,13.046099,15.398880036527961,14.680689747733963
1.3,12.415842663025504,1.0,11.478550452360277,11.420664346079896,9.174444444444445,7.7510347,10.792281,9.507232411077714,10.19509760004016
12.5,14.00325699901367,17.8,14.78451487351448,16.036870648426895,15.293827160493832,12.272132,14.782759,15.36129389724043,14.261251284283144
12.5,12.910594301456882,8.4,8.546519964973362,10.686491640289606,10.37037037037036,7.385436,12.119194,9.769450094091614,9.298352961943733
7.2,13.095770381175514,14.9,9.271676983468716,10.948873230909644,11.329629629629613,11.226352,12.440079,11.624693512874606,10.487215199143819
7.9,11.522453384411733,4.2,5.241907850307471,7.023937937627453,4.559999999999999,6.031995,7.0112615,6.601706254654418,5.457771231582108
11.2,12.922092650110821,2.0,11.238453456107573,11.99948545927089,8.796296296296287,12.415879,10.581524,10.458540070690699,10.000209115245807
2.8,15.965136755611704,4.4,7.572739265328179,9.913818154921058,10.918703703703704,10.887718,12.1332035,10.067874872597114,11.197708968837263
7.4,13.27781296014135,8.4,7.764550164678115,10.422283963084059,12.081851851851837,9.514905,12.59748,9.938724071470633,10.218519736457791
4.5,12.415842663025504,1.0,11.478550452360277,11.420664346079896,9.174444444444445,7.7510347,10.792281,9.507232411077714,10.19509760004016
1.8,8.891582125531242,1.7,1.938152835381974,7.00438350426044,2.2180246913580235,1.2999262,3.8596113,3.722523548876312,1.6690605976953121
14.5,13.018663318059419,2.0,11.594515843434872,12.225538024091469,8.46888888888888,10.721083,10.68763,10.1498042752108,9.619944944700919
11.3,12.5827782981997,10.5,16.591433046741376,14.110745458082873,12.58962962962964,8.980876,14.008518,13.037021255531327,12.368900688018325
16.0,16.068776379805527,1.8,11.162846701663312,12.608292007797917,9.681481481481484,12.703741,11.266475,10.885451487178674,11.540289157583063
24.5,14.474498550766645,16.7,16.384112181152897,15.840198178000882,15.205925925925936,15.351186,14.520208,15.808930083785063,15.182274351260578
1.0,10.590848035940141,0.7,1.3324257719774175,6.208031653495762,1.715544444444444,0.58127916,1.7066543,3.2986407571658907,1.1347230546975997
15.1,16.465287361583528,11.4,10.63450315645774,12.928409615222806,10.116296296296305,9.976458,11.236737,12.049309812003361,10.515560330561117
16.9,14.903724102206658,11.9,18.332498241144165,11.83659216398968,14.998518518518525,12.847166,11.46658,14.009381169647734,16.181477942904692
0.2,8.395943398308736,0.6,2.369538355403766,5.435283022847169,1.2166219753086398,0.66123414,3.4987152,3.0076759845688947,1.779279404952276
10.9,12.291024043581215,7.8,10.605919765075756,11.60972651741521,9.24937037037037,8.045897,11.338255,9.863540564905826,9.464556095214753
12.2,11.102879425912649,11.0,12.27251997537505,10.587979234024933,11.345925925925938,9.828529,11.791445,11.27539604940802,11.721720093246928
15.9,14.736307790912255,18.0,16.575419252839467,16.813339743236476,17.240740740740748,18.742817,14.854846,17.152993798910025,17.566515212460565
12.5,8.39530223787509,13.3,10.749607746767655,12.496167621367976,12.551111111111123,13.202812,12.339709,11.588702122422308,12.087157588786837
13.2,15.102972452406966,1.8,9.97473622733593,11.53647042085286,11.174074074074074,5.123225,11.169741,9.629727508107875,10.932779129843823
7.8,13.479984273065398,8.2,9.909330854388294,11.146287309727239,10.776518518518508,9.439677,13.355756,10.427945368714603,10.227252697738603
11.9,14.520551171934148,16.7,16.455438573165882,15.978317431215629,14.959259259259268,14.9303465,14.559036,15.834028966941323,15.11726902186224
0.1,8.557870731029968,0.3,0.0003,0.0003,1.1779703703703708,3.4687142,0.00029999999,1.263434357754297,1.5263398533112202
10.0,7.318347720779218,12.9,8.938588043887963,9.167323223783042,4.544135802469133,7.224345,7.428943,8.353164547472305,5.900287358107549
13.3,13.66442473309649,19.5,14.207262761388979,14.168518850371397,10.973333333333326,16.875591,12.107821,14.903141227589058,12.274082463752892
18.9,13.345997656135093,10.5,19.502985733604724,16.07951096728607,15.316000000000006,16.162252,15.28216,15.511246176939864,16.056409028355336
16.0,15.672265398027523,18.3,11.565331408238874,12.242075002724116,9.939259259259263,14.443744,11.311861,13.352280615253077,11.441834614644149
0.1,6.909027216641223,0.1,2.7626557346398517,0.8113815987698133,0.18617679012345692,0.00029999999,2.9824758,1.5579148405512426,1.7120672131232741
16.0,14.736373853952632,18.0,16.581624905846834,16.81464723753115,17.246455026455035,18.742817,14.856798,17.162144209374556,17.58705532613751
0.1,3.4395561260836973,0.1,0.0003,0.0003,1.2707474074074083,0.97420394,0.8119019,0.0003,4.570894947644976
0.1,4.430833580528707,0.1,1.0697772005479627,0.0003,1.5240807407407422,2.4488413,1.5561156,0.42336252693776066,4.670100098732564
22.9,14.56654622705737,12.6,11.922386796757344,14.171350703990928,14.300740740740732,15.092069,12.416929,13.948524546243707,13.783192008299832
21.2,15.866971750460229,23.9,15.750862515605103,19.073864433610257,21.260740740740722,22.083721,14.409834,19.453314993942872,19.21564649318632
20.0,15.350965875708535,19.5,16.458467098138243,17.986677222217367,17.177037037037042,18.67706,14.211376,17.527681744136604,16.462305861367064
19.6,13.813149328864304,4.8,15.050952658066304,14.922005253626583,13.1728148148148,11.041179,13.484322,12.640595760726544,13.667229795550735
10.0,13.507797471921483,19.8,14.492988498816995,14.358122542630538,13.88962962962962,12.06543,12.8528185,14.715424040244349,13.93795399448025
8.4,13.390010458304268,8.2,7.513712469955275,10.498241712604836,9.530370370370363,8.708606,13.079965,9.806332380447591,9.283259527328644
3.7,9.387220852753742,1.2,1.3345777440626996,8.580897394772652,4.055555555555554,1.2309585,5.5496554,4.193684250597658,3.0871003317117767
9.3,11.985830275200918,4.8,11.45535630707091,14.160565537173062,11.770370370370374,10.942684,12.932144,11.461732018081706,12.208820372066107
15.3,13.168191438510618,0.6,12.564173134113483,13.007895791243874,4.111111111111113,6.8507104,11.25538,9.10257447321734,6.881585906674947
9.2,11.505900020404335,6.1,9.33463410496389,9.718390954744674,13.184567901234578,10.06495,9.700546,10.05169062807162,13.01772905631377
17.2,11.519215798041127,1.2,0.0003,15.704690053293438,11.970635802469143,7.289197,9.930534,7.830778346546393,7.04429367494849
18.3,17.558730868876342,11.4,9.744811302115414,13.312462804942207,14.138518518518524,15.483752,11.820973,13.681006224436029,13.980545259062172
3.6,12.415842663025504,1.0,11.478550452360277,11.420664346079896,9.174444444444445,7.7510347,10.792281,9.507232411077714,10.19509760004016
3.5,9.882859579976248,1.2,0.5443724654623647,10.16070137552074,11.079259259259262,11.47889,6.93233,7.2337792418130045,9.201369587157645
17.1,13.66383016573312,19.5,14.150777261809205,14.157655494974554,14.931111111111116,18.269196,12.093518,15.633968279706593,14.82793926852382
8.0,13.149234992684518,14.9,9.201513519277203,10.871392569261332,11.329629629629613,11.007058,12.458373,11.584320217592744,10.476140358091115
21.6,15.975100778228184,23.9,15.23990143665961,18.975161655884687,19.351111111111116,14.542851,14.008358,18.020714668832394,16.557242740380296
12.6,14.156518669606154,12.6,14.332771586917318,14.381355074764834,13.108888888888872,12.848199,12.524411,13.733864226229878,12.970834414594965
11.5,13.36328774873013,19.6,12.233182508261914,12.602879749891105,19.232592592592578,18.277401,10.75644,15.393224066754703,17.6510849028127
21.0,15.867037813500604,23.9,15.756824400279417,19.07525094566967,21.260740740740722,22.083721,14.411908,19.45467367723398,19.21686238399002
17.7,14.81120571975764,10.8,18.767054275236145,13.244678844880326,10.899469135802471,12.368502,14.370338,13.356452677028074,13.0059586657064
17.1,13.66383016573312,19.5,14.150777261809205,14.157655494974554,14.931111111111116,18.269196,12.093518,15.633968279706593,14.82793926852382
16.5,16.63149416728982,11.5,12.087239769496366,11.584602319698181,12.478518518518516,13.625007,13.312065,12.88011501610909,12.798495882888444
18.7,14.44103085272466,18.7,16.06401042769376,15.994177623347932,16.919259259259253,18.36562,14.904917,16.74167953616914,16.45099455482458
19.5,13.814040937601524,4.8,15.165298938777447,14.947046728003333,13.05948148148147,10.53712,13.53579,12.586502202971781,13.373274279364773
12.0,14.397057736153524,12.0,10.281042830245429,11.34769859078054,11.84407407407407,11.983486,14.460141,11.784831437327476,11.88371577208524
3.2,0.9103424837566063,4.6,7.730241220402047,4.184503352718339,6.77888888888888,9.347251,6.6329546,5.7157103308379975,8.566271987112165
6.0,15.45864010550973,10.8,14.019780198370018,12.087032138340449,11.898765432098779,9.639234,13.776417,12.283096874503965,11.86964802420987
5.0,11.481715700145884,11.1,15.84796440932466,13.802847838225436,13.780740740740747,12.356216,14.69957,13.637420800566069,13.856716847881257
18.5,15.071883688291376,18.3,12.140153393764816,11.616285051045615,16.569629629629635,18.279732,11.23313,14.91025320754493,16.357194085335802
18.3,15.151340914764004,13.5,16.1860041295207,17.250597408664497,15.789629629629626,20.791073,13.793364,16.645062653828127,16.450092180746257
14.7,14.306729441474557,14.7,15.06406589437641,15.122611513390908,14.492592592592601,13.409858,13.483755,14.687875758483875,14.37351199552355
3.5,12.415842663025504,1.0,11.478550452360277,11.420664346079896,9.174444444444445,7.7510347,10.792281,9.507232411077714,10.19509760004016
7.5,12.443566380750866,8.4,9.172874207221097,10.922156968050391,8.711388888888875,7.7064443,11.619708,9.552322568973162,8.941452268384076
20.0,13.81433846359105,4.8,15.1586845208308,14.944594147293603,13.056518518518505,10.53712,13.532279,12.584691899901594,13.329076435407835
0.5,11.531835220445739,2.7,5.414404216265349,8.41463796700937,3.8992614814814845,2.879713,8.413473,6.331627379713848,4.302482991137616
8.6,14.423925796535647,16.0,12.876486523675991,12.519312647808697,8.278024691358016,8.116492,6.9473057,11.361880566954945,8.505930603904057
1.0,0.0003,1.4,5.152185922679994,3.777658362877547,7.636296296296285,7.882086,6.28667,4.440250796512932,8.368582677112268
10.5,11.589301436010894,3.4,7.868321757673568,9.533708736140749,12.93796296296297,9.845289,9.507073,9.360915706038787,12.328574539008502
1.5,10.888231272273641,1.6,2.6355907894344264,7.053010996702017,3.0657377777777794,1.5571785,2.8592641,4.368429824137851,2.226690073931295
17.3,14.65510762017813,17.0,16.00638454455359,16.276083674637704,16.019999999999992,16.961758,14.555926,16.286377716156764,15.776930575585203
0.1,3.935194853306203,0.1,0.45934265063438123,0.0003,1.649265925925928,1.0978962,1.1824834,0.0003,4.739064218625541
17.1,13.814008148389176,4.8,15.128792643152064,14.938319479387603,13.076518518518506,10.751693,13.518958,12.60433934095773,13.526239643489424
2.4,11.383869999496143,1.6,4.891628095837008,8.430131143303116,4.090666666666669,0.2774687,7.300428,5.526153242132394,3.2966139547898146
6.1,13.179127900786495,1.8,14.894626744003016,13.354989801841292,8.433703703703705,7.266289,11.750774,10.391666937297106,10.223437640063903
17.2,16.44991755995474,4.4,17.520524005016956,13.840702417732007,13.524592592592601,13.864859,14.56118,13.271049324354827,15.208028678459014
22.1,15.41581061433104,19.5,16.532577457818984,18.24241383046448,18.508888888888883,18.052128,14.396221,17.734304829876105,17.50005754778478
0.2,8.395943398308736,0.6,2.369538355403766,5.435283022847169,1.2166219753086398,0.66123414,3.4987152,3.0076759845688947,1.779279404952276
4.1,12.474891787762484,24.7,9.875343875002628,11.314931214588514,14.971111111111119,17.39573,10.45498,15.00697021493896,15.144457205392738
13.2,12.51373083885674,20.5,8.730877520238844,9.595180226704286,9.162222222222224,8.774967,8.688169,11.424053278466785,9.183410193970765
8.5,14.96300137828723,10.8,11.399829753536524,11.213878640459521,11.7567901234568,10.421808,13.1348715,11.736599052654567,11.55738592116931
7.7,11.704179802272014,8.5,6.461799437392007,9.02193083219762,7.091358024691354,6.9845185,8.814659,8.496369248328481,6.880557478357683
4.8,12.37514745394115,23.7,9.395493259193662,11.052790696553721,14.397239259259257,17.117176,10.326642,14.546374212674957,14.746487866598915
5.2,10.37849830719875,1.2,0.0003,11.739543707213693,12.507333333333339,12.277304,7.907088,7.8199848695407885,9.643015072720562
3.7,11.855483946653477,8.5,3.5609771063697493,8.38014586326479,8.402962962962958,13.103878,7.9736886,8.977177588312097,8.893399923415405
26.2,14.474498550766645,16.7,16.384112181152897,15.840198178000882,15.205925925925936,15.351186,14.520208,15.808930083785063,15.182274351260578
20.0,14.210431046113348,17.8,15.976161641545117,15.799863268369771,17.493333333333343,15.72286,14.989523,16.288833445928653,16.66482566755626
22.1,14.495294128223069,16.0,15.823171853565889,15.581238091357934,14.836666666666652,17.057976,14.294867,15.790679247261245,15.11908976732713
20.7,14.520661277001437,16.7,16.466545298355776,15.980404371562932,14.96074074074075,14.9303465,14.562067,15.836424478335603,15.119652056597381
1.5,10.722028908740272,10.6,9.398445316285564,10.364073110652818,9.058347442680773,11.56275,11.060398,10.065905664631655,9.1723191556579
5.6,11.730633559471045,8.5,5.844385209316987,8.955158894808617,6.852098765432096,6.2177505,8.712878,8.234124157607951,6.2745358639945366
9.3,9.32695015937294,7.0,2.584784889924737,7.711547130490953,9.02521898883009,10.028245,8.715497,7.276669822593328,8.206328495115262
0.1,4.926472307751209,0.1,1.599947422952362,0.0003,0.6341918518518521,2.1102781,1.8598287,0.6352241834117454,3.5814492170610506
17.8,13.739618203084527,4.8,14.715958584530537,14.563744751124533,12.086148148148142,10.006245,12.788798,12.152992769018947,12.694198941944663
17.2,13.289055674201911,19.6,13.651151393192103,12.867116305990358,14.873333333333333,13.593802,11.091038,14.307696224954613,13.724342336530944
0.4,8.891582125531242,1.7,1.938152835381974,7.00438350426044,2.2180246913580235,1.2999262,3.8596113,3.722523548876312,1.6690605976953121
0.5,8.891582125531242,1.7,1.938152835381974,7.00438350426044,2.2180246913580235,1.2999262,3.8596113,3.722523548876312,1.6690606666089516
2.5,9.405702317718449,1.2,1.4289735742110046,8.556960732171639,8.594814814814814,9.747337,5.7107964,6.03527315558457,7.226992356628754
16.5,13.66383016573312,19.5,14.150777261809205,14.157655494974554,14.931111111111116,18.269196,12.093518,15.633968279706593,14.82793926852382
2.9,13.627588208471408,17.5,10.742278703678053,12.805931049400568,15.470777777777776,15.7481,10.739882,13.955870148943776,13.787705193315622
13.6,13.319097828575591,4.1,13.83823961067902,13.020389498327784,14.411944444444442,13.154168,11.198992,12.077384386724937,14.49877390282001
14.1,16.86179834336153,11.4,9.985142744578749,13.202050187155972,10.745185185185194,10.707391,11.289357,12.203359238813398,10.748081039090081
3.5,11.658775123959156,4.1,7.579724659958869,9.659862951117299,12.583765432098774,10.228531,9.89441,9.597377314150252,11.99396003047075
23.1,13.099317724771616,10.5,17.919185802574685,16.05377944631743,12.393185185185187,11.01174,15.117948,14.06435543515754,12.646538322533866
0.3,10.03553720274422,0.027300000000000005,0.8222845128862922,2.8508754771139637,3.293676543209874,2.6412308,0.00029999999,3.032562865854142,3.7724840655525695
2.3,11.979253060539982,3.4,7.6777798207185475,10.03625816531063,13.136913580246913,13.988887,9.842216,10.514539317753092,12.828536088975458
19.6,17.70894164074475,11.4,9.904274892873214,13.252819476486344,14.138518518518524,16.747265,11.976407,13.976338310566609,14.320360093066304
3.0,10.531175929966725,0.027300000000000005,2.0920895322589113,4.278595056829159,3.3714540740740726,2.6797442,0.8397062,3.6673875434728473,3.801786812899036
22.0,15.97516684126856,23.9,15.246054782429155,18.97653222286609,19.351111111111116,14.542851,14.01043,18.02208488719866,16.558500484720334
12.4,12.922429579251753,2.0,11.225250093459529,11.99287048807912,8.883703703703691,12.415879,10.574493,10.45434709874149,9.956118965499156
19.3,12.603678997549116,10.5,16.111947393352178,14.595123885887018,11.77333333333334,9.831304,14.052396,12.859561064124675,11.032489114192913
1.0,13.324289538090127,16.1,9.228581591789702,10.48064405947354,9.213141975308638,7.7386184,13.594442,11.115450156123142,8.836523418661114
18.4,14.853957678430504,13.4,16.183867447944213,16.68073999961343,14.17703703703703,13.637135,14.154979,15.156144617304298,13.92950542364121
